date,type,file_name,link
4/12/2022,pdf,Def210-CL20192911-041222.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-12-2022/Def210-CL20192911-041222.pdf
4/12/2022,pdf,Def214-CL20192911-041222.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-12-2022/Def214-CL20192911-041222.pdf
4/13/2022,pdf,Def1041-CL20192911-041322.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def1041-CL20192911-041322.pdf
4/13/2022,pdf,Def974-CL20192911-041322.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def974-CL20192911-041322.pdf
4/13/2022,avi,Def789A-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789A-CL20192911-041322.avi
4/13/2022,avi,Def682-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def682-CL20192911-041322.avi
4/13/2022,avi,Def690-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def690-CL20192911-041322.avi
4/13/2022,avi,Def729-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def729-CL20192911-041322.avi
4/13/2022,avi,Def789G-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789G-CL20192911-041322.avi
4/13/2022,avi,Def789R-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789R-CL20192911-041322.avi
4/13/2022,avi,Def780G-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def780G-CL20192911-041322.avi
4/13/2022,avi,Def789N-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789N-CL20192911-041322.avi
4/13/2022,avi,Def745-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def745-CL20192911-041322.avi
4/13/2022,avi,Def789B-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789B-CL20192911-041322.avi
4/13/2022,avi,Def671-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def671-CL20192911-041322.avi
4/13/2022,avi,Def684-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def684-CL20192911-041322.avi
4/13/2022,avi,Def692-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def692-CL20192911-041322.avi
4/13/2022,avi,Def695-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def695-CL20192911-041322.avi
4/13/2022,avi,Def752-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def752-CL20192911-041322.avi
4/13/2022,avi,Def789L-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789L-CL20192911-041322.avi
4/13/2022,avi,Def753-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def753-CL20192911-041322.avi
4/13/2022,avi,Def683-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def683-CL20192911-041322.avi
4/13/2022,avi,Def687-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def687-CL20192911-041322.avi
4/13/2022,avi,Def691-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def691-CL20192911-041322.avi
4/13/2022,avi,Def746-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def746-CL20192911-041322.avi
4/13/2022,avi,Def780R-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def780R-CL20192911-041322.avi
4/13/2022,avi,Def696-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def696-CL20192911-041322.avi
4/13/2022,avi,Def669-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def669-CL20192911-041322.avi
4/13/2022,avi,Def670-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def670-CL20192911-041322.avi
4/13/2022,avi,Def688-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def688-CL20192911-041322.avi
4/13/2022,avi,Def751-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def751-CL20192911-041322.avi
4/13/2022,avi,Def755-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def755-CL20192911-041322.avi
4/13/2022,avi,Def668-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def668-CL20192911-041322.avi
4/13/2022,avi,Def680-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def680-CL20192911-041322.avi
4/13/2022,avi,Def693-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def693-CL20192911-041322.avi
4/13/2022,avi,Def743-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def743-CL20192911-041322.avi
4/13/2022,avi,Def750-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def750-CL20192911-041322.avi
4/13/2022,avi,Def666-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def666-CL20192911-041322.avi
4/13/2022,avi,Def789H-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def789H-CL20192911-041322.avi
4/13/2022,avi,Def686-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def686-CL20192911-041322.avi
4/13/2022,avi,Def780X-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def780X-CL20192911-041322.avi
4/13/2022,avi,Def672-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def672-CL20192911-041322.avi
4/13/2022,avi,Def685-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def685-CL20192911-041322.avi
4/13/2022,avi,Def694-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def694-CL20192911-041322.avi
4/13/2022,avi,Def673-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def673-CL20192911-041322.avi
4/13/2022,avi,Def744-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def744-CL20192911-041322.avi
4/13/2022,avi,Def681-CL20192911-041322.avi,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-13-2022/Def681-CL20192911-041322.avi
4/14/2022,pdf,Def397-CL20192911-041422.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-14-2022/Def397-CL20192911-041422.pdf
4/14/2022,pdf,Def844-CL20192911-041422.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-14-2022/Def844-CL20192911-041422.pdf
4/18/2022,pdf,Def414-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def414-CL20192911-041822.pdf
4/18/2022,pdf,Def395-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def395-CL20192911-041822.pdf
4/18/2022,pdf,Def307-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def307-CL20192911-041822.pdf
4/18/2022,pdf,Def304-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def304-CL20192911-041822.pdf
4/18/2022,pdf,Def283-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def283-CL20192911-041822.pdf
4/18/2022,pdf,Def405-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def405-CL20192911-041822.pdf
4/18/2022,pdf,Def455-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def455-CL20192911-041822.pdf
4/18/2022,pdf,Def1063-CL20192911-041822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-18-2022/Def1063-CL20192911-041822.pdf
4/20/2022,pdf,Def1458-CL20192911-042022.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-20-2022/Def1458-CL20192911-042022.pdf
4/21/2022,pdf,Def483A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def483A-CL20192911-042122.pdf
4/21/2022,pdf,Def485A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def485A-CL20192911-042122.pdf
4/21/2022,pdf,Def186A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def186A-CL20192911-042122.pdf
4/21/2022,pdf,Def181-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def181-CL20192911-042122.pdf
4/21/2022,pdf,Def182-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def182-CL20192911-042122.pdf
4/21/2022,pdf,Def196A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def196A-CL20192911-042122.pdf
4/21/2022,pdf,Def236-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def236-CL20192911-042122.pdf
4/21/2022,pdf,Def245-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def245-CL20192911-042122.pdf
4/21/2022,pdf,Def293A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def293A-CL20192911-042122.pdf
4/21/2022,pdf,Def325-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def325-CL20192911-042122.pdf
4/21/2022,pdf,Def346-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def346-CL20192911-042122.pdf
4/21/2022,pdf,Def349-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def349-CL20192911-042122.pdf
4/21/2022,pdf,Def350-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def350-CL20192911-042122.pdf
4/21/2022,pdf,Def353-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def353-CL20192911-042122.pdf
4/21/2022,pdf,Def398-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def398-CL20192911-042122.pdf
4/21/2022,pdf,Def408-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def408-CL20192911-042122.pdf
4/21/2022,pdf,Def427-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def427-CL20192911-042122.pdf
4/21/2022,pdf,Def435-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def435-CL20192911-042122.pdf
4/21/2022,pdf,Def445-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def445-CL20192911-042122.pdf
4/21/2022,pdf,Def499-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def499-CL20192911-042122.pdf
4/21/2022,pdf,Def580-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def580-CL20192911-042122.pdf
4/21/2022,pdf,Def736-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def736-CL20192911-042122.pdf
4/21/2022,pdf,Def771-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def771-CL20192911-042122.pdf
4/21/2022,pdf,Def866-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def866-CL20192911-042122.pdf
4/21/2022,m4a,Def586A-CL20192911-042122.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def586A-CL20192911-042122.m4a
4/21/2022,m4a,Def587A-CL20192911-042122.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def587A-CL20192911-042122.m4a
4/21/2022,m4a,Def598A-CL20192911-042122.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def598A-CL20192911-042122.m4a
4/21/2022,pdf,Def143-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def143-CL20192911-042122.pdf
4/21/2022,pdf,Def145-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def145-CL20192911-042122.pdf
4/21/2022,pdf,Def159A-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def159A-CL20192911-042122.pdf
4/21/2022,pdf,Def161-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def161-CL20192911-042122.pdf
4/21/2022,pdf,Def175-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def175-CL20192911-042122.pdf
4/21/2022,pdf,Def152-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def152-CL20192911-042122.pdf
4/21/2022,pdf,Def153-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def153-CL20192911-042122.pdf
4/21/2022,pdf,Def178-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def178-CL20192911-042122.pdf
4/21/2022,pdf,Def374-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def374-CL20192911-042122.pdf
4/21/2022,pdf,Def375-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def375-CL20192911-042122.pdf
4/21/2022,pdf,Def377-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def377-CL20192911-042122.pdf
4/21/2022,pdf,Def180-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def180-CL20192911-042122.pdf
4/21/2022,MOV,Def638-CL20192911-042122.MOV,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def638-CL20192911-042122.MOV
4/21/2022,pdf,Def1094-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def1094-CL20192911-042122.pdf
4/21/2022,M4A,Def221-CL20192911-042122.M4A,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def221-CL20192911-042122.M4A
4/21/2022,m4a,Def839-CL20192911-042122.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def839-CL20192911-042122.m4a
4/21/2022,pdf,Def1085-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def1085-CL20192911-042122.pdf
4/21/2022,pdf,Def1089-CL20192911-042122.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-21-2022/Def1089-CL20192911-042122.pdf
4/25/2022,mp4,Def598C(31.14-33.04)-CL20192911-042522.mp4,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def598C(31.14-33.04)-CL20192911-042522.mp4
4/25/2022,mp4,Def598C(56.27-59.54)-CL20192911-042522.mp4,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def598C(56.27-59.54)-CL20192911-042522.mp4
4/25/2022,pdf,Def195-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def195-CL20192911-042522.pdf
4/25/2022,pdf,Def272-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def272-CL20192911-042522.pdf
4/25/2022,pdf,Def207-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def207-CL20192911-042522.pdf
4/25/2022,pdf,Def213-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def213-CL20192911-042522.pdf
4/25/2022,pdf,Def394-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def394-CL20192911-042522.pdf
4/25/2022,pdf,Def470-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def470-CL20192911-042522.pdf
4/25/2022,pdf,Def620-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def620-CL20192911-042522.pdf
4/25/2022,m4a,Def582-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def582-CL20192911-042522.m4a
4/25/2022,m4a,Def586B-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def586B-CL20192911-042522.m4a
4/25/2022,m4a,Def598B(0.00-0.20)-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def598B(0.00-0.20)-CL20192911-042522.m4a
4/25/2022,m4a,Def598B(30.02-31.45)-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def598B(30.02-31.45)-CL20192911-042522.m4a
4/25/2022,m4a,Def587B(19.40-19.53)-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def587B(19.40-19.53)-CL20192911-042522.m4a
4/25/2022,m4a,Def587B(23.04-23.29)-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def587B(23.04-23.29)-CL20192911-042522.m4a
4/25/2022,pdf,Def376C-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def376C-CL20192911-042522.pdf
4/25/2022,pdf,Def376G-CL20192911-042522.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def376G-CL20192911-042522.pdf
4/25/2022,m4a,Def581-CL20192911-042522.m4a,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-25-2022/Def581-CL20192911-042522.m4a
4/26/2022,pdf,Def730-CL20192911-042622.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-26-2022/Def730-CL20192911-042622.pdf
4/27/2022,pdf,Def1246-CL20192911-042722.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-27-2022/Def1246-CL20192911-042722.pdf
4/27/2022,pdf,Def1593-CL20192911-042722.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-27-2022/Def1593-CL20192911-042722.pdf
4/27/2022,pdf,Def1594-CL20192911-042722.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-27-2022/Def1594-CL20192911-042722.pdf
4/27/2022,pdf,Def782-CL20192911-042722.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-27-2022/Def782-CL20192911-042722.pdf
4/28/2022,pdf,Def1639-CL20192911-042822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-28-2022/Def1639-CL20192911-042822.pdf
4/28/2022,pdf,Def874A-CL20192911-042822.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/4-28-2022/Def874A-CL20192911-042822.pdf
5/16/2022,pdf,Def1374A-CL20192911-051622.pdf,https://ffxtrail.blob.core.windows.net/trail/Defendant Amber Laura Heard/5-16-2022/Def1374A-CL20192911-051622.pdf
