file,label,page,text,id,surrounding_text,calculated_date,pretty_date,link
Plt548-CL20192911-041822_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","KD/  Def: 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-18-2022/Plt548-CL20192911-041822.pdf#page=1"
Plt414-CL20192911-042022_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","RCH  /  Def:__414 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt414-CL20192911-042022.pdf#page=1"
Plt98-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","Date:  04/11/2022 
Judge: ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt98-CL20192911-051622.pdf#page=1"
Plt571-CL20192911-042722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","6tPy  Def;_571_ 
Date:  04/11/2022 
judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-27-2022/Plt571-CL20192911-042722.pdf#page=1"
Plt65-CL20192911-041822_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","€0)/  Def:__65 
Date:  04/11/2022 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-18-2022/Plt65-CL20192911-041822.pdf#page=1"
Plt100-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","R(1)/  Def:___100 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt100-CL20192911-051722.pdf#page=1"
Plt23-CL20192911-042722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-27-2022/Plt23-CL20192911-042722.pdf#page=1"
Plt101-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","an  DEPP00045518 
€(D/  Def:__101 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt101-CL20192911-051722.pdf#page=1"
Plt102-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","102 
6  /  Def: 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt102-CL20192911-051722.pdf#page=1"
Plt104-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","60}  /  Def:___104 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt104-CL20192911-051722.pdf#page=1"
Plt11-CL20192911-042722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""",  Date:  04/11/2022 ,2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-27-2022/Plt11-CL20192911-042722.pdf#page=1"
Plt116-CL20192911-041322_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","€L}  /  Def:__116__. 
Date:  04/11/2022 
‘Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-13-2022/Plt116-CL20192911-041322.pdf#page=1"
Plt120E-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","&)/  Def: 
Date:  04/11/2022 
Judge: 
54 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt120E-CL20192911-051722.pdf#page=1"
Plt1242-CL20192911-050422_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","1242 
  Date:  04/11/2022 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-4-2022/Plt1242-CL20192911-050422.pdf#page=1"
Plt1244-CL-20192911-050422_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","/  Def:__1244 
Date:  04/11/2022 
PSA 
Yudge: 
Case:  CL-2019-00029141 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-4-2022/Plt1244-CL-20192911-050422.pdf#page=1"
Plt1249-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","PLT)  Def:__1249 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1249-CL20192911-051622.pdf#page=1"
Plt1252-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","PLP/Def:__1252 
Date:  04/11/2022 
Judge: ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1252-CL20192911-051622.pdf#page=1"
Plt24-CL20192911-042722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","€LD/  Def:_24 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-27-2022/Plt24-CL20192911-042722.pdf#page=1"
Plt1254-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","61D)  Def:__1254 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1254-CL20192911-051622.pdf#page=1"
Plt1256-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","(ty  Def: 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1256-CL20192911-051622.pdf#page=1"
Plt1253-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","PLD/  Def__1253 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1253-CL20192911-051622.pdf#page=1"
Plt99-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","Ly 
/  Def:__99 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt99-CL20192911-051722.pdf#page=1"
Plt162-CL20192911-042822_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","pu  /  Def:___ 
162 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-28-2022/Plt162-CL20192911-042822.pdf#page=1"
Plt146-CL20192911-041822_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","ety  Def:_ 
146 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-18-2022/Plt146-CL20192911-041822.pdf#page=1"
Plt145-CL20192911-042022_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","PLTY  Def:__145 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt145-CL20192911-042022.pdf#page=1"
Plt144-CL20192911-042022_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","pity  Def:__144 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt144-CL20192911-042022.pdf#page=1"
Plt1262-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","PtTY  Def:__1262 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt1262-CL20192911-051722.pdf#page=1"
Plt1266-CL20192911-051722_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","RET  Def:  “1266 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-17-2022/Plt1266-CL20192911-051722.pdf#page=1"
Plt1259-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","CL) /  Def:__1259 
Date:  04/11/2022 
Judge: ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1259-CL20192911-051622.pdf#page=1"
Plt1257-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","RUTY  Def:__1257 
Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1257-CL20192911-051622.pdf#page=1"
Plt1260-CL20192911-051622_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","€C7)/  Def:__1260 
Date:  04/11/2022 
PSA 
Judge: 
Case:  CL-2019-0002911 ",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-16-2022/Plt1260-CL20192911-051622.pdf#page=1"
Plt2-CL20192911-042022_readable.pdf,timexy,1,04/11/2022,"TIMEX3 type=""DATE"" value=""2022-11-04T00:00:00""","Date:  04/11/2022 
Judge: 
PSA 
Case:  CL-2019-0002911",2022-11-04,Nov. 2022,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt2-CL20192911-042022.pdf#page=1"
Plt804-CL20192911-042522_readable.pdf,timexy,13,April  23,"TIMEX3 type=""DATE"" value=""2023-04-01T00:00:00""","As  of  April  23;  2010"" ",2023-04-01,Apr. 2023,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-25-2022/Plt804-CL20192911-042522.pdf#page=13"
Plt804-CL20192911-042522_readable.pdf,timexy,12,April  23,"TIMEX3 type=""DATE"" value=""2023-04-01T00:00:00""","April  23,  2010 ",2023-04-01,Apr. 2023,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-25-2022/Plt804-CL20192911-042522.pdf#page=12"
Plt804-CL20192911-042522_readable.pdf,timexy,12,April  23,"TIMEX3 type=""DATE"" value=""2023-04-01T00:00:00""","April  23,  2010 ",2023-04-01,Apr. 2023,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-25-2022/Plt804-CL20192911-042522.pdf#page=12"
Plt409-CL20192911-042022_readable.pdf,timexy,3,May  23,"TIMEX3 type=""DATE"" value=""2023-05-01T00:00:00""","said  in  court  documents  that  Heard,  who  filed  for  divorce  from  Depp  on  May  23 ",2023-05-01,May 2023,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt409-CL20192911-042022.pdf#page=3"
Plt1242-CL20192911-050422_readable.pdf,timexy,1,NOVEMBER  23,"TIMEX3 type=""DATE"" value=""2023-11-01T00:00:00""","KINGS  COUNTY  CRIMINAL  BAR  ASSOCIATION 
NOVEMBER  23,  2010 ",2023-11-01,Nov. 2023,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/5-4-2022/Plt1242-CL20192911-050422.pdf#page=1"
Plt411-CL20192911-042022_readable.pdf,timexy,1,MAY  27,"TIMEX3 type=""DATE"" value=""2027-05-01T00:00:00""","BY  RYAN  PARKER  MAY  27,  2016  10:25AM ",2027-05-01,May 2027,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt411-CL20192911-042022.pdf#page=1"
Plt409-CL20192911-042022_readable.pdf,timexy,4,May  27,"TIMEX3 type=""DATE"" value=""2027-05-01T00:00:00""","In  documents  filed  May  27  to  seek  a  temporary  restraining  order  against  Depp 
(which  a  judge  granted),  Heard  alleges  that  during  the  “entirety”  of  their  four-year 
relationship,  “Johnny  has  been  verbally  and  physically  abusive  to  me.” ",2027-05-01,May 2027,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt409-CL20192911-042022.pdf#page=4"
Plt414-CL20192911-042022_readable.pdf,timexy,5,6/05/27,"TIMEX3 type=""DATE"" value=""2027-05-06T00:00:00""",bits  Jawa.tmz.con291  6/05/27 /amber-heard-johnny-depp-domestic-iolence! ,2027-05-06,May 2027,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-20-2022/Plt414-CL20192911-042022.pdf#page=5"
Plt804-CL20192911-042522_readable.pdf,timexy,3,December  31,"TIMEX3 type=""DATE"" value=""2031-12-01T00:00:00""","a. 
The  parties  hereto  agree  to  amend  or  shall  cause  to  be  amended, 
notiater  than  December  31,  2008,  the  Second  Amendment  dated  as  of 
August  18,  2004  by  and  between  Second  Mate  Productions,  Inc.  and 
Lender  for  Artist's  services  In  connection  with  Pirates  of  the  Caribbean  |] 
Pirates 
(‘Advance’)  in  the  anmount of  $45,000,000  payable  to  Lender  upon  the 
later to  occur  of:  (a)  execution  by  Lender  and  Artist 
amendment  and  (b)  October  1,  2008,  which  Advance  shall  be  applicable ",2031-12-01,Dec. 2031,"https://ffxtrail.blob.core.windows.net/trail/Plaintiff John C. Depp, II/4-25-2022/Plt804-CL20192911-042522.pdf#page=3"
