file,label,page,text,id,surrounding_text,link,name,calculated_date,pretty_date
10.pdf,timexy,8,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Kevin Murphy 
No: First 
Date:  12 December 2019 
Exhibit:  KM 1 ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=8,Kevin Murphy,2019-12-12,Dec. 2019
10.pdf,timexy,7,12  December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Kevin Murphy 
No:  First 
Date:  12  December 2019 
Exhibit:  KM 1 ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=7,Kevin Murphy,2019-12-12,Dec. 2019
20.pdf,timexy,4,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Alejandro Romero 
No:  First 
Date: 12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_0577dcc1d0a64761896b7d76d95cba29.pdf#page=4,Alejandro Romero,2019-12-12,Dec. 2019
10.pdf,timexy,5,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalfof: Claimant 
Witness:  Kevin Murphy 
No: First 
Date:  12 December 2019 
Exhibit:  KM I ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=5,Kevin Murphy,2019-12-12,Dec. 2019
10.pdf,timexy,4,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Kevin Murphy 
No:  First 
Date:  12 December 2019 
Exhibit:  KM 1 ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=4,Kevin Murphy,2019-12-12,Dec. 2019
10.pdf,timexy,3,12  December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On  behalf of:  Claimant 
Witness:  Kevin Murphy 
No:  First 
Date:  12  December 2019 
Exhibit: KM! ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=3,Kevin Murphy,2019-12-12,Dec. 2019
10.pdf,timexy,2,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalfof: Claimant 
Witness:  Kevin Murphy 
No:  First 
Date:  12 December 2019 
Exhibit:  KM! ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=2,Kevin Murphy,2019-12-12,Dec. 2019
6.pdf,timexy,1,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Samantha McMillen 
No: First 
Dated:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_bc6bebe1450f49a0bd44d624e3bca8b9.pdf#page=1,Samantha McMillen,2019-12-12,Dec. 2019
6.pdf,timexy,2,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Samantha McMillen 
No:  First 
Dated:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_bc6bebe1450f49a0bd44d624e3bca8b9.pdf#page=2,Samantha McMillen,2019-12-12,Dec. 2019
10.pdf,timexy,1,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On  behalf of:  Claimant 
Witness:  Kevin Murphy 
No:  First 
Date:  12 December 2019 
Exhibit:  KM! ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=1,Kevin Murphy,2019-12-12,Dec. 2019
6.pdf,timexy,3,12  December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalfof: Claimant 
Witness:  Samantha McMillen 
No: First 
Dated:  12  December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_bc6bebe1450f49a0bd44d624e3bca8b9.pdf#page=3,Samantha McMillen,2019-12-12,Dec. 2019
20.pdf,timexy,3,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: Alejandro Romero 
No:  First 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_0577dcc1d0a64761896b7d76d95cba29.pdf#page=3,Alejandro Romero,2019-12-12,Dec. 2019
6.pdf,timexy,4,12  December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Samantha McMillen 
No:  First 
Dated:  12  December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_bc6bebe1450f49a0bd44d624e3bca8b9.pdf#page=4,Samantha McMillen,2019-12-12,Dec. 2019
20.pdf,timexy,2,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Alejandro Romero 
No:  First 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_0577dcc1d0a64761896b7d76d95cba29.pdf#page=2,Alejandro Romero,2019-12-12,Dec. 2019
10.pdf,timexy,6,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: Kevin Murphy 
No:  First 
Date:  12 December 2019 
Exhibit:  KM! ",https://www.nickwallis.com/_files/ugd/5df505_ed4a98bd97e442729f8937686998f469.pdf#page=6,Kevin Murphy,2019-12-12,Dec. 2019
0.pdf,timexy,1,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Exhibit: JD2 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=1,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,18,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=18,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,17,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=17,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,36,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=36,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,19,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=19,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,20,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=20,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,21,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=21,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,22,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=22,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,23,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=23,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,24,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=24,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,25,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=25,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,26,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=26,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,27,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=27,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,28,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=28,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,29,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No: Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=29,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,30,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=30,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,31,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=31,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,32,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=32,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,33,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=33,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,34,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=34,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,35,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=35,Johnny Depp,2019-12-12,Dec. 2019
2.pdf,timexy,7,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: Stephen Deuters 
No: First 
Exhibit: SD 1 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_3af069960ed64ffa8fe68eacf51d1767.pdf#page=7,Stephen Deuters,2019-12-12,Dec. 2019
2.pdf,timexy,1,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  Stephen Deuters 
No: First 
Exhibit:  SD 1 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_3af069960ed64ffa8fe68eacf51d1767.pdf#page=1,Stephen Deuters,2019-12-12,Dec. 2019
0.pdf,timexy,16,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=16,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,15,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopber Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=15,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,38,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=38,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,13,12  December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12  December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=13,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,12,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=12,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,11,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=11,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,2,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=2,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,14,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=14,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,10,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=10,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,9,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=9,Johnny Depp,2019-12-12,Dec. 2019
3.pdf,timexy,9,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""",12 December 2019 ,https://www.nickwallis.com/_files/ugd/5df505_759ec5c37d59420db95c1b1529a7ed23.pdf#page=9,Trinity Corrine Esparza,2019-12-12,Dec. 2019
0.pdf,timexy,7,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=7,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,3,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No: Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=3,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,4,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=4,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,5,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=5,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,6,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness:  John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=6,Johnny Depp,2019-12-12,Dec. 2019
0.pdf,timexy,8,12 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-12T00:00:00""","On behalf of:  Claimant 
Witness: John Christopher Depp II 
No:  Second 
Date:  12 December 2019 ",https://www.nickwallis.com/_files/ugd/5df505_efa99136c99548998dae947fc1742a21.pdf#page=8,Johnny Depp,2019-12-12,Dec. 2019
4.pdf,timexy,2,15 December 2019,"TIMEX3 type=""DATE"" value=""2019-12-15T00:00:00""","statement of Amber Heard dated 15 December 2019, which I have seen and in which she refers ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=2,Malcolm Connolly,2019-12-15,Dec. 2019
21.pdf,timexy,4,February 2020,"TIMEX3 type=""DATE"" value=""2020-02-01T00:00:00""","On behalf of: Claimant 
Witness: Travis McGivem 
No: First 
February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e42b1566a59d4926a4bc3f4d0255ee29.pdf#page=4,Travis McGivern,2020-02-01,Feb. 2020
21.pdf,timexy,4,February 2020,"TIMEX3 type=""DATE"" value=""2020-02-01T00:00:00""","On behalf of: Claimant 
Witness: Travis McGivem 
No: First 
February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e42b1566a59d4926a4bc3f4d0255ee29.pdf#page=4,Travis McGivern,2020-02-01,Feb. 2020
4.pdf,timexy,5,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of: Claimant 
Witness: Malcolm Connolly 
No:  First 
Date: 25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=5,Malcolm Connolly,2020-02-25,Feb. 2020
4.pdf,timexy,4,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of: Claimant 
Witness: Malcolm Connolly 
No:  First 
Date: 25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=4,Malcolm Connolly,2020-02-25,Feb. 2020
4.pdf,timexy,3,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of:  Claimant 
Witness: Malcolm Connolly 
No:  First 
Date: 25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=3,Malcolm Connolly,2020-02-25,Feb. 2020
4.pdf,timexy,2,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of: Claimant 
Witness: Malcolm Connolly 
No:  First 
Date:  25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=2,Malcolm Connolly,2020-02-25,Feb. 2020
4.pdf,timexy,1,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of: Claimant 
Witness: John Christopher Depp II 
No: First 
Date: 25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=1,Malcolm Connolly,2020-02-25,Feb. 2020
4.pdf,timexy,4,25  February 2020,"TIMEX3 type=""DATE"" value=""2020-02-25T00:00:00""","On behalf of: Claimant 
Witness: Malcolm Connolly 
No:  First 
Date: 25  February 2020 ",https://www.nickwallis.com/_files/ugd/5df505_e8641351c9854107a4ba6f7de50d6faa.pdf#page=4,Malcolm Connolly,2020-02-25,Feb. 2020
19.pdf,timexy,8,March  20,"TIMEX3 type=""DATE"" value=""2020-03-01T00:00:00""","21.  Between March  20 13  and  May  20 16, I've witnessed  Mr Depp  leave the Eastern residence at ",https://www.nickwallis.com/_files/ugd/5df505_4d9d0d82863841228fa367d563131602.pdf#page=8,Isaac Baruch,2020-03-01,Mar. 2020
13.pdf,timexy,1,6 March 2020,"TIMEX3 type=""DATE"" value=""2020-03-06T00:00:00""","Claimant 
W Ryder 
First 
Dated 6 March 2020 ",https://www.nickwallis.com/_files/ugd/5df505_1548556eb54b487883f8730eb3b2e62c.pdf#page=1,Winona Ryder,2020-03-06,Mar. 2020
13.pdf,timexy,3,6  March 2020,"TIMEX3 type=""DATE"" value=""2020-03-06T00:00:00""","Claimant 
W Ryder 
First 
Dated 6  March 2020 ",https://www.nickwallis.com/_files/ugd/5df505_1548556eb54b487883f8730eb3b2e62c.pdf#page=3,Winona Ryder,2020-03-06,Mar. 2020
11.pdf,timexy,27,Apr  20,"TIMEX3 type=""DATE"" value=""2020-04-01T00:00:00""","Date  Apr  20,  2014,  8:59  PM ",https://www.nickwallis.com/_files/ugd/5df505_74e2259c23c4401ca047328b067a8bea.pdf#page=27,Kevin Murphy,2020-04-01,Apr. 2020
11.pdf,timexy,20,Apr  20,"TIMEX3 type=""DATE"" value=""2020-04-01T00:00:00""","Apr  20, 2015, 5:24  PM ",https://www.nickwallis.com/_files/ugd/5df505_74e2259c23c4401ca047328b067a8bea.pdf#page=20,Kevin Murphy,2020-04-01,Apr. 2020
19.pdf,timexy,8,May  20,"TIMEX3 type=""DATE"" value=""2020-05-01T00:00:00""","21.  Between March  20 13  and  May  20 16, I've witnessed  Mr Depp  leave the Eastern residence at ",https://www.nickwallis.com/_files/ugd/5df505_4d9d0d82863841228fa367d563131602.pdf#page=8,Isaac Baruch,2020-05-01,May 2020
5.pdf,timexy,3,11  May 2020,"TIMEX3 type=""DATE"" value=""2020-05-11T00:00:00""","Claimant 
Claimant 
T Roberts 
T Roberts 
First 
First 
Dated 11 May 2020 
Dated 11  May 2020 ",https://www.nickwallis.com/_files/ugd/5df505_aa09e7b0456348c1898de7e4f77487b0.pdf#page=3,Tara Roberts,2020-05-11,May 2020
